Sorted duplicate groups for column 'Soundex':
Soundex
S53520000000000    93
T35215300000000    73
S23520000000000    49
S35200000000000    44
S63520000000000    42
                   ..
W16235200000000     2
V65353520000000     2
W25352000000000     2
Y26535200000000     2
Y25363520000000     2
Length: 2186, dtype: int64

Group for 'Soundex' = S53520000000000 (Count: 93):
              Title Name          Soundex
11580          INDIA NAME  I53500000000000
12559              INDIAN  I53500000000000
12622          INDIAN EYE  I53500000000000
12676           INDIA NOW  I53500000000000
13026           INDIA NOW  I53500000000000
13084      INDIA THOOTHAN  I53500000000000
13261        INDIAN HONEY  I53500000000000
13754          INDIAN WAY  I53500000000000

Group for 'Soundex' = N20000000000000 (Count: 10):
             Title Name          Soundex
14280        NAYAK AWAZ  N20000000000000
14411          NAWAZISH  N20000000000000
14741         NAAG AWAZ  N20000000000000
14887  NAYE YUG KI AWAZ  N20000000000000
14922      NYAY KI AWAZ  N20000000000000
14926      NYAY KI AWAZ  N20000000000000
14967      NYAY KI AWAZ  N20000000000000
15056         NAI AAWAZ  N20000000000000
15057         NAI AAWAZ  N20000000000000
15058   NAY YOG KE AWAZ  N20000000000000

Group for 'Soundex' = D25352000000000 (Count: 10):
             Title Name          Soundex
699       DASHMAT TIMES  D25352000000000
1705   DESH INDIA TIMES  D25352000000000
2194       DAKHAN TIMES  D25352000000000
4386         DCMM TIMES  D25352000000000
5052       DECENT TIMES  D25352000000000
5694       DECCAN TIMES  D25352000000000
5713       DECCAN TIMES  D25352000000000
6767     DESHAYAN TIMES  D25352000000000
6989      DIGNITY TIMES  D25352000000000
11416  DESH INDIA TIMES  D25352000000000

Group for 'Soundex' = M62352000000000 (Count: 10):
           Title Name          Soundex
357     MAHARSI TIMES  M62352000000000
1054   MARRIAGE TIMES  M62352000000000
1268     MARKET TIMES  M62352000000000
2685     MARKET TIMES  M62352000000000
3723  MAHARAJYA TIMES  M62352000000000
4705     MIRCHI TIMES  M62352000000000
4860      MIRZA TIMES  M62352000000000
5443     MEHRAJ TIMES  M62352000000000
6197   MAHARSHI TIMES  M62352000000000
7417   MAHARAJA TIMES  M62352000000000

Group for 'Soundex' = D26352000000000 (Count: 10):
           Title Name          Soundex
1781    DIWAKAR TIMES  D26352000000000
2376    DEOGHAR TIMES  D26352000000000
2475      DOGRA TIMES  D26352000000000
4639     DESIRE TIMES  D26352000000000
5070  DHOUSRIYA TIMES  D26352000000000
6370    DISHERA TIMES  D26352000000000
6395    DISHERA TIMES  D26352000000000
7763    DISHERA TIMES  D26352000000000
7769    DISHERA TIMES  D26352000000000
8243    DISHERA TIMES  D26352000000000

Group for 'Soundex' = C30000000000000 (Count: 10):
      Title Name          Soundex
8572  CITY TODAY  C30000000000000
8978  CITY TODAY  C30000000000000
9078  CITY TODAY  C30000000000000
9266  CITY TODAY  C30000000000000
9524  CITY TODAY  C30000000000000
9536  CITY TODAY  C30000000000000
9608  CITY TODAY  C30000000000000
9639  CITY TODAY  C30000000000000
9689  CITY TODAY  C30000000000000
9705  CITY TODAY  C30000000000000

Group for 'Soundex' = N63520000000000 (Count: 10):
         Title Name          Soundex
1068      NRI TIMES  N63520000000000
1877     NOOR TIMES  N63520000000000
1888   NARODA TIMES  N63520000000000
3429    NIHAR TIMES  N63520000000000
5020    NAHAR TIMES  N63520000000000
5585    NOHAR TIMES  N63520000000000
6297   NARORA TIMES  N63520000000000
7060  NEW ERA TIMES  N63520000000000
7245   NAARAD TIMES  N63520000000000
8183   NIYARA TIMES  N63520000000000

Group for 'Soundex' = M43520000000000 (Count: 10):
        Title Name          Soundex
472    MALTI TIMES  M43520000000000
761     MALL TIMES  M43520000000000
1332  MOHYAL TIMES  M43520000000000
2146    MULI TIMES  M43520000000000
2625  MAHILA TIMES  M43520000000000
3724  MILLAT TIMES  M43520000000000
5072   MALWA TIMES  M43520000000000
5257  MOHALI TIMES  M43520000000000
7201   MALTI TIMES  M43520000000000
8127    MILI TIMES  M43520000000000

Group for 'Soundex' = S53123520000000 (Count: 10):
              Title Name          Soundex
2553  SUNDAY VIJAY TIMES  S53123520000000
2637  SUNDAY VIJAY TIMES  S53123520000000
2698  SUNDAY VIJAY TIMES  S53123520000000
2703  SUNDAY VIJAY TIMES  S53123520000000
2721  SUNDAY VIJAY TIMES  S53123520000000
2729  SUNDAY VIJAY TIMES  S53123520000000
2738  SUNDAY VIJAY TIMES  S53123520000000
2747  SUNDAY VIJAY TIMES  S53123520000000
2756  SUNDAY VIJAY TIMES  S53123520000000
2775  SUNDAY VIJAY TIMES  S53123520000000

Group for 'Soundex' = S32352000000000 (Count: 10):
           Title Name          Soundex
1442     SATIJA TIMES  S32352000000000
2207   SATYAJAY TIMES  S32352000000000
2320      S.D.G.TIMES  S32352000000000
2784   SWADESHI TIMES  S32352000000000
3758   SUDHAGAD TIMES  S32352000000000
4124     SUDESH TIMES  S32352000000000
6032  SATYA YUG TIMES  S32352000000000
6617     SATISH TIMES  S32352000000000
7341   SWATEJTA TIMES  S32352000000000
7880   SADAGATI TIMES  S32352000000000

Group for 'Soundex' = A56352000000000 (Count: 10):
          Title Name          Soundex
542   ANURADHA TIMES  A56352000000000
851       AMAR TIMES  A56352000000000
2789      AMAR TIMES  A56352000000000
5429     AMRIT TIMES  A56352000000000
5508     AMRIT TIMES  A56352000000000
6147    AMROHA TIMES  A56352000000000
6611   ANUREET TIMES  A56352000000000
6812     ANORA TIMES  A56352000000000
7485   ANIRUDH TIMES  A56352000000000
8126     AMRIT TIMES  A56352000000000

Group for 'Soundex' = S12530000000000 (Count: 10):
          Title Name          Soundex
10478    SPACE INDIA  S12530000000000
11929    SPICE INDIA  S12530000000000
11930    SPICE INDIA  S12530000000000
11937    SPICE INDIA  S12530000000000
11938    SPICE INDIA  S12530000000000
11939    SPICE INDIA  S12530000000000
11940    SPICE INDIA  S12530000000000
12901  SHABAAS INDIA  S12530000000000
12947  SHABAAS INDIA  S12530000000000
13703  SHABBAS INDIA  S12530000000000

Group for 'Soundex' = D13520000000000 (Count: 10):
       Title Name          Soundex
1605    DEV TIMES  D13520000000000
2045   DEEP TIMES  D13520000000000
2195  DIVYA TIMES  D13520000000000
2887  DWEEP TIMES  D13520000000000
5258    DEV TIMES  D13520000000000
5684  DUBAI TIMES  D13520000000000
7512   DEEP TIMES  D13520000000000
7523   DEEP TIMES  D13520000000000
7723    DEV TIMES  D13520000000000
7728  DOABA TIMES  D13520000000000

Group for 'Soundex' = A26300000000000 (Count: 10):
           Title Name          Soundex
9709       AGAR TODAY  A26300000000000
9783     AGROHA TODAY  A26300000000000
9885    AKSHARA TODAY  A26300000000000
9890    AKSHARA TODAY  A26300000000000
9891    AKSHARA TODAY  A26300000000000
9981       AGRA TODAY  A26300000000000
10179    AKRUTI TODAY  A26300000000000
10181    AKRUTI TODAY  A26300000000000
10236    AKRUTI TODAY  A26300000000000
14395  AWAZI E SARHAD  A26300000000000

Group for 'Soundex' = A23530000000000 (Count: 9):
         Title Name          Soundex
10248  ACTION TODAY  A23530000000000
10627  ACTION INDIA  A23530000000000
10983  ACTION INDIA  A23530000000000
11447  ACTION INDIA  A23530000000000
11702  ACTION INDIA  A23530000000000
11744  ACTION INDIA  A23530000000000
13854  ACTION INDIA  A23530000000000
13894  ACTION INDIA  A23530000000000
14855  AWAZ-E-TANDA  A23530000000000

Group for 'Soundex' = D65352000000000 (Count: 9):
              Title Name          Soundex
347          DREAM TIMES  D65352000000000
1172        DHIRAN TIMES  D65352000000000
2964        DHARNI TIMES  D65352000000000
4196        DHARNA TIMES  D65352000000000
4508         DREAM TIMES  D65352000000000
4794   DHARMADITYA TIMES  D65352000000000
4805      DHARMYAM TIMES  D65352000000000
8103          DRON TIMES  D65352000000000
13011   DREAM INDIA NEWS  D65352000000000

Group for 'Soundex' = T65352000000000 (Count: 9):
            Title Name          Soundex
985       TAREEN TIMES  T65352000000000
3641       TERNA TIMES  T65352000000000
4232       TRAIN TIMES  T65352000000000
4424    TARUNNUM TIMES  T65352000000000
4513    TARANNUM TIMES  T65352000000000
5422      TRI OM TIMES  T65352000000000
6979       TARUN TIMES  T65352000000000
7074  THE HARMAT TIMES  T65352000000000
8191  THE RANWAI TIMES  T65352000000000

Group for 'Soundex' = C53000000000000 (Count: 9):
            Title Name          Soundex
8694   COMMODITY TODAY  C53000000000000
8819   COMMODITY TODAY  C53000000000000
8867       CHINA TODAY  C53000000000000
9181      CINEMA TODAY  C53000000000000
9905     CHENNAI TODAY  C53000000000000
11090        CEO INDIA  C53000000000000
12337  CINEMA IN INDIA  C53000000000000
12376        COI INDIA  C53000000000000
12718    COME ON INDIA  C53000000000000

Group for 'Soundex' = T25235252530000 (Count: 9):
                        Title Name          Soundex
613   THE ECONOMIC TIMES ON SUNDAY  T25235252530000
1617  THE ECONOMIC TIMES ON SUNDAY  T25235252530000
1816  THE ECONOMIC TIMES ON SUNDAY  T25235252530000
2670  THE ECONOMIC TIMES ON SUNDAY  T25235252530000
3499  THE ECONOMIC TIMES ON SUNDAY  T25235252530000
3555  THE ECONOMIC TIMES ON SUNDAY  T25235252530000
5932  THE ECONOMIC TIMES ON SUNDAY  T25235252530000
7170  THE ECONOMIC TIMES ON SUNDAY  T25235252530000
8414  THE ECONOMIC TIMES ON SUNDAY  T25235252530000

Group for 'Soundex' = N32352000000000 (Count: 9):
              Title Name          Soundex
735        NEOTECH TIMES  N32352000000000
790   NITYA SHAKTI TIMES  N32352000000000
1448        NETAJI TIMES  N32352000000000
2261  NITYA SHAKTI TIMES  N32352000000000
4361   NITYA AYUSH TIMES  N32352000000000
5155  NITYA SHAKTI TIMES  N32352000000000
7173        NETAJI TIMES  N32352000000000
8185        NITESH TIMES  N32352000000000
8325        NAITIK TIMES  N32352000000000

Group for 'Soundex' = H35200000000000 (Count: 9):
         Title Name          Soundex
2564      HIT TIMES  H35200000000000
3218     HUDA TIMES  H35200000000000
3327     HUDA TIMES  H35200000000000
4097  HIDAYAT TIMES  H35200000000000
4127     HYAT TIMES  H35200000000000
4176     HUDA TIMES  H35200000000000
4697  HIDAYAT TIMES  H35200000000000
5577   HADOTI TIMES  H35200000000000
7332   HUDHUD TIMES  H35200000000000

Group for 'Soundex' = A63520000000000 (Count: 9):
         Title Name          Soundex
390     ARROW TIMES  A63520000000000
1266      ART TIMES  A63520000000000
1876     AREA TIMES  A63520000000000
1897     AHIR TIMES  A63520000000000
4423     AURO TIMES  A63520000000000
6149  AURAIYA TIMES  A63520000000000
6575    AWARE TIMES  A63520000000000
8225    AROHI TIMES  A63520000000000
8327  AHERIYA TIMES  A63520000000000

Group for 'Soundex' = S41352000000000 (Count: 9):
         Title Name          Soundex
1121   SHILPI TIMES  S41352000000000
1813   SHALBY TIMES  S41352000000000
2137   SHILPA TIMES  S41352000000000
3371   SAHLAB TIMES  S41352000000000
4845   SULABH TIMES  S41352000000000
5374   SHALVA TIMES  S41352000000000
5836    SELVI TIMES  S41352000000000
6069  SHALABH TIMES  S41352000000000
6478   SELFIE TIMES  S41352000000000

Group for 'Soundex' = D21235200000000 (Count: 9):
            Title Name          Soundex
288   DESH BHAKT TIMES  D21235200000000
316   DESH BHAKT TIMES  D21235200000000
688   DESH BHAKT TIMES  D21235200000000
912   DESH BHAKT TIMES  D21235200000000
1657  DESH BHAKT TIMES  D21235200000000
1852    DIGVIJAY TIMES  D21235200000000
2601  DESH BHAKT TIMES  D21235200000000
4683  DESH BHAKT TIMES  D21235200000000
8428  DESH BHAKT TIMES  D21235200000000

Group for 'Soundex' = J43520000000000 (Count: 9):
         Title Name          Soundex
2154  JALAWAD TIMES  J43520000000000
2160    JILLA TIMES  J43520000000000
2798    JEWEL TIMES  J43520000000000
3871    JILHA TIMES  J43520000000000
4044   JOHILA TIMES  J43520000000000
4265    JHEEL TIMES  J43520000000000
5796    JOLLY TIMES  J43520000000000
6330     JILA TIMES  J43520000000000
7509    JOLLY TIMES  J43520000000000

Group for 'Soundex' = L20000000000000 (Count: 9):
           Title Name          Soundex
14322        LOK AWAZ  L20000000000000
14401        LOK AWAZ  L20000000000000
14415         LOKAWAZ  L20000000000000
14425   LOKSHAHI AWAZ  L20000000000000
14529   LAHU KI AAWAZ  L20000000000000
14587  LEKHAK KI AWAZ  L20000000000000
14670    LOGO KI AWAZ  L20000000000000
14683        LOK AWAZ  L20000000000000
14694    LOGO KI AWAZ  L20000000000000

Group for 'Soundex' = T42300000000000 (Count: 9):
          Title Name          Soundex
8997    TALUKA TODAY  T42300000000000
9773    TALASH TODAY  T42300000000000
9787    TALASH TODAY  T42300000000000
10003  TEHALKA TODAY  T42300000000000
10004  TEHALKA TODAY  T42300000000000
10005  TEHALKA TODAY  T42300000000000
10006  TEHALKA TODAY  T42300000000000
10178  TEHALKA TODAY  T42300000000000
10239     TALK TODAY  T42300000000000

Group for 'Soundex' = J63520000000000 (Count: 9):
          Title Name          Soundex
318     JURRAT TIMES  J63520000000000
583    JIRADEI TIMES  J63520000000000
584   JIRA DEI TIMES  J63520000000000
2379    JHARIA TIMES  J63520000000000
4191     JEWAR TIMES  J63520000000000
4359     JOHAR TIMES  J63520000000000
4540     JAHRA TIMES  J63520000000000
5459       JRA TIMES  J63520000000000
6628     JOHAR TIMES  J63520000000000

Group for 'Soundex' = K26352000000000 (Count: 9):
           Title Name          Soundex
1846     KESARI TIMES  K26352000000000
2424     KASHUR TIMES  K26352000000000
4500     KACHER TIMES  K26352000000000
4627  KHUJARAHO TIMES  K26352000000000
4629  KHAJURAHO TIMES  K26352000000000
6453   KESARIYA TIMES  K26352000000000
7045   KUSHAGRA TIMES  K26352000000000
7098     KAKORI TIMES  K26352000000000
7323     KAZARA TIMES  K26352000000000

Group for 'Soundex' = M65352000000000 (Count: 9):
          Title Name          Soundex
2847   MARIYAN TIMES  M65352000000000
3051  MAHARANA TIMES  M65352000000000
4943    MORENA TIMES  M65352000000000
5772    MARINA TIMES  M65352000000000
6608   MARIYAM TIMES  M65352000000000
6862   MARIYAM TIMES  M65352000000000
7124   MARIYAM TIMES  M65352000000000
7693     MORNA TIMES  M65352000000000
7923  MAURAWAN TIMES  M65352000000000

Group for 'Soundex' = M63000000000000 (Count: 9):
             Title Name          Soundex
8469       MIRROR TODAY  M63000000000000
8477       MIRROR TODAY  M63000000000000
8517       MIRROR TODAY  M63000000000000
8873       MIRROR TODAY  M63000000000000
9123   MARATHWADA TODAY  M63000000000000
9822       MARWAD TODAY  M63000000000000
9840       MARWAD TODAY  M63000000000000
10152      MARIYA TODAY  M63000000000000
10273     MARWARI TODAY  M63000000000000

Group for 'Soundex' = T13520000000000 (Count: 9):
           Title Name          Soundex
2325  THE FAITH TIMES  T13520000000000
2673      TIPPU TIMES  T13520000000000
4487    TAIYABA TIMES  T13520000000000
4954      TOOBA TIMES  T13520000000000
5839        TAF TIMES  T13520000000000
6592        TOP TIMES  T13520000000000
7231       TIPU TIMES  T13520000000000
7569     TEYYAB TIMES  T13520000000000
8360     THE BIOTIMES  T13520000000000

Group for 'Soundex' = N35352000000000 (Count: 9):
             Title Name          Soundex
637     NYAYDHANI TIMES  N35352000000000
694   NITYA NAMAN TIMES  N35352000000000
1668        NUTAN TIMES  N35352000000000
1854       NATION TIMES  N35352000000000
3518    NITYANAND TIMES  N35352000000000
4144  NITYA NAMAN TIMES  N35352000000000
4274  NITYA NAMAN TIMES  N35352000000000
4561  NITYA NAMAN TIMES  N35352000000000
8186     NAITHANI TIMES  N35352000000000

Group for 'Soundex' = V32352000000000 (Count: 9):
           Title Name          Soundex
1252  VEDIC YUG TIMES  V32352000000000
2204     VATIKA TIMES  V32352000000000
2533    VITASTA TIMES  V32352000000000
4125    VIDISHA TIMES  V32352000000000
4293    VITHIKA TIMES  V32352000000000
5088    VIDISHA TIMES  V32352000000000
6307    VIDUSHI TIMES  V32352000000000
7697      VATSA TIMES  V32352000000000
8117     VEDIKA TIMES  V32352000000000

Group for 'Soundex' = T62352000000000 (Count: 9):
               Title Name          Soundex
1576        TARIQUE TIMES  T62352000000000
1745         TERESA TIMES  T62352000000000
2452        TRIKUTA TIMES  T62352000000000
2662  THE ARAKSHAKA TIMES  T62352000000000
3206        TOURIST TIMES  T62352000000000
4831       THE RAZA TIMES  T62352000000000
4909        TARAKKI TIMES  T62352000000000
5247        TARKYUG TIMES  T62352000000000
5769         TRICHY TIMES  T62352000000000

Group for 'Soundex' = S62535200000000 (Count: 9):
                  Title Name          Soundex
709       SHRI SAINATH TIMES  S62535200000000
1251     SWARAJ JANATA TIMES  S62535200000000
5134   SHREE JAGANNATH TIMES  S62535200000000
5488           SAROJNI TIMES  S62535200000000
5519          SAROJANI TIMES  S62535200000000
6345         SAR ZAMIN TIMES  S62535200000000
6422           SARJANA TIMES  S62535200000000
8287          SURKANDA TIMES  S62535200000000
13528      SEARCH INDIA NEWS  S62535200000000

Group for 'Soundex' = P62635200000000 (Count: 9):
          Title Name          Soundex
1436   PRAKHAR TIMES  P62635200000000
1848   PRACHAR TIMES  P62635200000000
3619   PARISAR TIMES  P62635200000000
3688    PRASAR TIMES  P62635200000000
4132  PRAKRUTI TIMES  P62635200000000
4244  PRAKRUTI TIMES  P62635200000000
4519  PRAKRUTI TIMES  P62635200000000
4552  PARASHAR TIMES  P62635200000000
6174  PRACHEER TIMES  P62635200000000

Group for 'Soundex' = P63235200000000 (Count: 9):
           Title Name          Soundex
821    PURTHIKA TIMES  P63235200000000
1706     PRATIK TIMES  P63235200000000
2117  PRATISTHA TIMES  P63235200000000
4082    PRADESH TIMES  P63235200000000
4254   PRATIGYA TIMES  P63235200000000
4743    PRADESH TIMES  P63235200000000
4961    PRADESH TIMES  P63235200000000
4997    PRADESH TIMES  P63235200000000
7539    PARDISH TIMES  P63235200000000

Group for 'Soundex' = P63520000000000 (Count: 9):
           Title Name          Soundex
1435      PRIYA TIMES  P63520000000000
2189      PARDI TIMES  P63520000000000
2975  PARATWADA TIMES  P63520000000000
4636     PAHARE TIMES  P63520000000000
5249       PURI TIMES  P63520000000000
5822      PORUR TIMES  P63520000000000
